"dynamics":
  Geometry:            planar
  Topology:            channel
  Co-ordinate system:  xyz
  Periodic X:          F
  Periodic Y:          T
  Constructor inputs:  geometry=planar;topology=channel;coord_sys=xyz;edge_cells_x=1;edge_cells_y=8;periodic_x=F;periodic_y=T;domain_size=[400.00,1600.00];domain_centre=[0.00,0.00]
  Nodes:               16
  Edges:               24
  Faces:               8
  Nodes per face:      4
  Edges per face:      4
  Nodes per edge:      2
  Max. faces per node: 4
