"dynamics":
  Geometry:            planar
  Topology:            channel
  Co-ordinate system:  xyz
  Periodic X:          T
  Periodic Y:          F
  Constructor inputs:  geometry=planar;topology=channel;coord_sys=xyz;edge_cells_x=4;edge_cells_y=1;periodic_x=T;periodic_y=F;domain_size=[1600.00,400.00];domain_centre=[0.00,0.00]
  Nodes:               8
  Edges:               12
  Faces:               4
  Nodes per face:      4
  Edges per face:      4
  Nodes per edge:      2
  Max. faces per node: 4
